FECHA;ESTACION;NO2;PM25;MAGNITUD
2025-06-29;Casa de Campo;6,0;5,8;ug/m3
20/05/2025;CASA DE CAMPO;18,9;1,6;ug/m3
2025-04-24;casa de campo;15,1;1,0;ug/m3
2025-10-13;Cuatro Caminos;47,4;14,7;ug/m3
2025-02-20;RETIRO;21,6;8,7;ug/m3
2025-08-16;casa de campo;12,5;1,6;ug/m3
2025-11-07;Plaza del Carmen;53,7;11,7;ug/m3
2025-02-22;escuelas aguirre;37,6;17,1;ug/m3
25/01/2025;cuatro caminos ;33,4;16,2;ug/m3
11/07/2025;Plaza del Carmen ;14,2;8,3;ug/m3
22/07/2025;Escuelas Aguirre;28,4;7,2;ug/m3
2025-04-06;RETIRO;35,5;4,3;ug/m3
2025-10-14;cuatro caminos ;36,5;11,8;ug/m3
2025-10-09;Plaza del Carmen ;30,5;9,4;ug/m3
09/01/2025;Plaza del Carmen ;39,5;10,5;ug/m3
2025-11-06;Plaza del Carmen ;45,9;12,5;ug/m3
2025-05-02;Plaza Elíptica;43,2;10,7;ug/m3
2025-05-19;Cuatro Caminos;33,5;7,2;ug/m3
2025-08-18;CASA DE CAMPO;15,8;8,7;ug/m3
2025-07-05;cuatro caminos ;15,4;4,9;ug/m3
2025-07-14;Plaza del Carmen ;29,6;7,8;ug/m3
2025-03-20;Plaza del Carmen;43,0;16,9;ug/m3
2025-06-11;Cuatro Caminos;23,4;4,7;ug/m3
2025-04-19;cuatro caminos ;21,4;14,0;ug/m3
2025-03-08;casa de campo;21,4;5,9;ug/m3
27/03/2025;Escuelas Aguirre;50,4;8,9;ug/m3
2025-11-16;Plaza del Carmen;25,1;8,4;ug/m3
23/02/2025;Plaza del Carmen ;27,0;12,6;ug/m3
2025-01-04;Escuelas Aguirre;32,5;12,5;ug/m3
2025-04-25;PLAZA ELIPTICA;47,3;13,0;ug/m3
2025-01-06;Cuatro Caminos;46,2;15,5;ug/m3
2025-05-31;PLAZA DEL CARMEN;20,3;4,9;ug/m3
2025-12-15;Casa de Campo;18,6;6,0;ug/m3
2025-05-18;Cuatro Caminos;23,4;8,8;ug/m3
2025-03-29;Plaza del Carmen;24,1;13,3;ug/m3
2025-03-09;CUATRO CAMINOS;35,6;10,8;ug/m3
03/06/2025;Plaza del Carmen ;31,5;8,0;ug/m3
2025-03-31;Casa de Campo;18,8;9,6;ug/m3
2025-05-07;Plaza del Carmen ;28,5;8,8;ug/m3
2025-10-12;ESCUELAS AGUIRRE;25,5;10,9;ug/m3
2025-12-27;Casa de Campo;26,8;10,2;ug/m3
2025-06-27; Plaza Elíptica ;30,5;9,9;ug/m3
2025-07-19;Cuatro Caminos;16,1;6,9;ug/m3
2025-02-10;Cuatro Caminos;48,7;13,0;ug/m3
2025-11-02;Parque del Retiro;31,9;3,2;ug/m3
2025-08-25;PLAZA ELIPTICA;45,3;9,2;ug/m3
07/07/2025;CUATRO CAMINOS;32,1;8,2;ug/m3
11/05/2025;Parque del Retiro;18,9;2,2;ug/m3
2025-08-23;Cuatro Caminos;13,4;7,5;ug/m3
2025-03-23;CASA DE CAMPO;13,3;9,7;ug/m3
2025-01-26;Parque del Retiro;36,7;11,1;ug/m3
2025-10-05; Plaza Elíptica ;32,8;8,5;ug/m3
2025-06-10;ESCUELAS AGUIRRE;23,8;9,2;ug/m3
2025-10-09;Plaza Elíptica;43,0;11,8;ug/m3
2025-05-23;ESCUELAS AGUIRRE;35,2;7,3;ug/m3
2025-08-07;Casa de Campo;12,3;7,7;ug/m3
2025-04-15;escuelas aguirre;32,0;8,7;ug/m3
2025-10-30;CASA DE CAMPO;4,4;5,3;ug/m3
2025-04-25;ESCUELAS AGUIRRE;36,3;11,1;ug/m3
2025-11-08;Plaza del Carmen ;28,0;10,4;ug/m3
05/04/2025;CUATRO CAMINOS;26,7;12,2;ug/m3
2025-04-05;escuelas aguirre;35,0;12,8;ug/m3
21/10/2025;Plaza Elíptica;42,7;10,0;ug/m3
2025-10-30;Parque del Retiro;34,4;1,1;ug/m3
2025-01-03;Cuatro Caminos;56,6;13,9;ug/m3
2025-01-22;Escuelas Aguirre;52,9;17,0;ug/m3
2025-08-13;PLAZA DEL CARMEN;20,6;6,4;ug/m3
2025-08-02;escuelas aguirre;29,3;8,1;ug/m3
2025-10-31;Plaza Elíptica;42,3;9,5;ug/m3
2025-06-04;casa de campo;14,0;1,0;ug/m3
2025-06-13;Plaza del Carmen;21,9;5,2;ug/m3
2025-02-12;Plaza Elíptica;66,3;19,2;ug/m3
2025-02-01;Retiro;28,5;11,1;ug/m3
09/07/2025;Cuatro Caminos;24,8;7,6;ug/m3
2025-06-15;Plaza del Carmen;15,7;7,5;ug/m3
2025-04-27;Casa de Campo;26,9;9,7;ug/m3
2025-11-27;Pza. Elíptica;63,0;13,5;ug/m3
2025-04-12;PLAZA ELIPTICA;31,8;14,3;ug/m3
2025-01-31;Pza. Elíptica;57,5;15,0;ug/m3
2025-02-20;ESCUELAS AGUIRRE;56,7;16,5;ug/m3
2025-03-24;Retiro;40,6;6,1;ug/m3
05/12/2025;PLAZA DEL CARMEN;49,7;8,7;ug/m3
2025-12-08;Pza. Elíptica;62,1;13,3;ug/m3
27/11/2025;Cuatro Caminos;39,5;9,2;ug/m3
2025-12-14;Plaza del Carmen;37,8;12,1;ug/m3
23/11/2025;Escuelas Aguirre;33,9;12,9;ug/m3
2025-03-28;ESCUELAS AGUIRRE;43,9;12,3;ug/m3
21/08/2025;Parque del Retiro;25,0;4,6;ug/m3
2025-06-28;ESCUELAS AGUIRRE;25,9;9,1;ug/m3
2025-03-21;Plaza del Carmen;36,2;15,1;ug/m3
2025-01-27;ESCUELAS AGUIRRE;66,5;20,1;ug/m3
27/07/2025;ESCUELAS AGUIRRE;-999,0;6,5;ug/m3
2025-07-19;ESCUELAS AGUIRRE;24,6;11,5;ug/m3
2025-01-03;Retiro;-999,0;6,6;ug/m3
2025-09-13;Cuatro Caminos;25,9;10,8;ug/m3
2025-06-28;RETIRO;13,7;2,9;ug/m3
2025-01-17;PLAZA ELIPTICA;71,4;15,7;ug/m3
2025-04-02;Pza. Elíptica;44,4;12,0;ug/m3
2025-09-14;CASA DE CAMPO;2,0;5,7;ug/m3
20/04/2025;RETIRO;12,0;8,8;ug/m3
20/11/2025;Escuelas Aguirre;53,9;12,4;ug/m3
2025-11-05;RETIRO;18,5;-999,0;ug/m3
2025-06-19;Cuatro Caminos;29,6;6,7;ug/m3
2025-12-04;Pza. Elíptica;67,0;16,7;ug/m3
2025-09-08;RETIRO;22,8;2,9;ug/m3
09/06/2025;cuatro caminos ;-999,0;8,8;ug/m3
2025-12-25;Casa de Campo;25,7;6,3;ug/m3
17/02/2025;escuelas aguirre;50,4;18,9;ug/m3
30/09/2025;Plaza Elíptica;45,3;13,5;ug/m3
13/05/2025;CUATRO CAMINOS;33,9;11,7;ug/m3
20/11/2025;PLAZA DEL CARMEN;42,7;11,3;ug/m3
2025-02-07;Casa de Campo;17,2;8,4;ug/m3
2025-01-05;Plaza del Carmen ;34,1;9,7;ug/m3
2025-12-14;Parque del Retiro;23,5;11,4;ug/m3
2025-10-27;CUATRO CAMINOS;51,9;13,1;ug/m3
2025-03-14;CUATRO CAMINOS;48,9;14,8;ug/m3
2025-12-31;PLAZA ELIPTICA;68,3;20,7;ug/m3
2025-08-20;PLAZA DEL CARMEN;26,5;9,9;ug/m3
08/02/2025;Escuelas Aguirre;39,4;14,9;ug/m3
07/01/2025;ESCUELAS AGUIRRE;59,1;19,7;ug/m3
10/10/2025;Escuelas Aguirre;54,0;15,4;ug/m3
2025-05-05;Cuatro Caminos;51,3;13,3;ug/m3
2025-06-24;escuelas aguirre;34,9;3,7;ug/m3
2025-08-22;Plaza Elíptica;33,2;9,3;ug/m3
2025-03-20;ESCUELAS AGUIRRE;56,9;13,8;ug/m3
2025-11-14;Retiro;20,5;7,5;ug/m3
2025-12-04;RETIRO;27,8;10,2;ug/m3
05/03/2025;Cuatro Caminos;42,9;14,3;ug/m3
2025-04-25;casa de campo;13,0;4,6;ug/m3
2025-06-26; Plaza Elíptica ;25,2;7,5;ug/m3
2025-04-17;CASA DE CAMPO;22,9;4,7;ug/m3
2025-12-08;Casa de Campo;27,7;6,6;ug/m3
2025-07-23;PLAZA ELIPTICA;32,6;12,8;ug/m3
2025-07-13; Plaza Elíptica ;28,7;10,2;ug/m3
24/08/2025;CUATRO CAMINOS;19,6;9,7;ug/m3
22/11/2025;CASA DE CAMPO;22,6;5,9;ug/m3
2025-09-12;casa de campo;20,4;1,0;ug/m3
26/11/2025;RETIRO;28,3;2,9;ug/m3
2025-08-05;RETIRO;17,0;4,1;ug/m3
2025-12-20;Pza. Elíptica;40,2;13,1;ug/m3
2025-05-14;Plaza del Carmen;38,3;8,5;ug/m3
2025-09-25;ESCUELAS AGUIRRE;28,6;11,9;ug/m3
2025-01-27;RETIRO;29,6;8,9;ug/m3
2025-10-12; Plaza Elíptica ;33,9;17,1;ug/m3
2025-06-09;PLAZA DEL CARMEN;14,3;7,7;ug/m3
2025-10-18;casa de campo;18,4;2,6;ug/m3
2025-07-17;Retiro;12,6;4,0;ug/m3
2025-05-17;cuatro caminos ;15,9;6,8;ug/m3
2025-10-16;Escuelas Aguirre;39,8;11,0;ug/m3
2025-12-02;Pza. Elíptica;62,4;-999,0;ug/m3
2025-05-27;Escuelas Aguirre;29,3;6,7;ug/m3
2025-11-16;CUATRO CAMINOS;-999,0;14,7;ug/m3
2025-06-02;Escuelas Aguirre;18,5;9,4;ug/m3
2025-11-11;Plaza Elíptica;63,8;15,9;ug/m3
2025-01-26;Plaza del Carmen ;37,0;15,5;ug/m3
2025-01-17;PLAZA DEL CARMEN;47,3;19,7;ug/m3
2025-12-15;ESCUELAS AGUIRRE;52,8;14,3;ug/m3
2025-03-26;Cuatro Caminos;50,4;11,8;ug/m3
2025-07-09;escuelas aguirre;24,0;9,6;ug/m3
2025-07-28;PLAZA DEL CARMEN;19,1;4,4;ug/m3
2025-11-28;Plaza del Carmen;32,6;11,9;ug/m3
2025-11-09;CASA DE CAMPO;19,7;3,9;ug/m3
2025-01-18;ESCUELAS AGUIRRE;32,4;8,5;ug/m3
29/08/2025;CUATRO CAMINOS;28,9;9,4;ug/m3
2025-08-29;casa de campo;20,8;1,0;ug/m3
2025-10-02;Retiro;24,6;4,4;ug/m3
08/04/2025;Parque del Retiro;21,1;-999,0;ug/m3
2025-04-15;casa de campo;12,7;5,5;ug/m3
2025-11-20;CUATRO CAMINOS;52,0;15,0;ug/m3
10/10/2025;RETIRO;23,0;3,8;ug/m3
2025-07-10;casa de campo;14,2;1,0;ug/m3
2025-01-09;Cuatro Caminos;52,5;14,4;ug/m3
2025-01-26;escuelas aguirre;27,7;18,3;ug/m3
2025-03-09;ESCUELAS AGUIRRE;38,4;12,4;ug/m3
2025-07-12;Plaza del Carmen ;29,0;5,4;ug/m3
04/02/2025;casa de campo;17,7;4,1;ug/m3
2025-12-26;PLAZA DEL CARMEN;45,8;15,7;ug/m3
2025-10-08;PLAZA DEL CARMEN;37,6;10,4;ug/m3
2025-07-07; Plaza Elíptica ;26,6;10,9;ug/m3
2025-07-29;PLAZA DEL CARMEN;23,3;8,6;ug/m3
2025-01-02;Plaza del Carmen;51,4;14,5;ug/m3
2025-06-19;Plaza Elíptica;23,7;9,1;ug/m3
2025-12-17;PLAZA DEL CARMEN;42,5;11,2;ug/m3
2025-06-26;Parque del Retiro;22,0;6,3;ug/m3
17/03/2025;Plaza del Carmen;44,6;17,0;ug/m3
2025-10-07;escuelas aguirre;37,3;11,7;ug/m3
2025-02-12;escuelas aguirre;65,1;14,1;ug/m3
2025-08-10;escuelas aguirre;22,1;10,8;ug/m3
30/05/2025;PLAZA DEL CARMEN;31,1;5,6;ug/m3
11/12/2025;Pza. Elíptica;56,1;16,1;ug/m3
27/05/2025;Retiro;26,2;7,3;ug/m3
2025-09-23;Cuatro Caminos;25,7;11,2;ug/m3
2025-12-25;Cuatro Caminos;58,9;18,4;ug/m3
2025-04-14;CUATRO CAMINOS;43,2;16,5;ug/m3
2025-02-27;casa de campo;12,2;6,9;ug/m3
2025-12-06;CASA DE CAMPO;14,5;4,6;ug/m3
2025-10-25;cuatro caminos ;36,1;13,9;ug/m3
13/02/2025;Parque del Retiro;28,6;13,1;ug/m3
2025-09-30;Plaza del Carmen ;32,5;10,8;ug/m3
2025-08-09;escuelas aguirre;21,5;3,0;ug/m3
2025-08-28;Retiro;17,6;7,0;ug/m3
26/01/2025;Plaza Elíptica;46,8;18,5;ug/m3
25/11/2025;ESCUELAS AGUIRRE;51,0;18,7;ug/m3
20/03/2025;RETIRO;34,3;7,6;ug/m3
26/11/2025;Plaza del Carmen ;43,2;11,7;ug/m3
2025-10-28;Plaza del Carmen ;31,4;11,2;ug/m3
2025-04-17;Parque del Retiro;16,4;7,2;ug/m3
2025-05-26;Escuelas Aguirre;28,6;8,8;ug/m3
2025-12-25;Retiro;22,4;8,7;ug/m3
2025-04-02;RETIRO;23,6;8,4;ug/m3
15/12/2025;Parque del Retiro;25,0;7,1;ug/m3
2025-11-23;CASA DE CAMPO;29,6;10,2;ug/m3
2025-06-04;Parque del Retiro;10,9;5,7;ug/m3
2025-03-23;Plaza del Carmen ;21,1;11,9;ug/m3
2025-11-04;Escuelas Aguirre;42,4;12,4;ug/m3
2025-10-17;Plaza Elíptica;50,3;18,6;ug/m3
2025-12-18;Cuatro Caminos;52,8;16,7;ug/m3
2025-07-15;ESCUELAS AGUIRRE;24,4;11,8;ug/m3
2025-01-25;PLAZA DEL CARMEN;35,2;10,1;ug/m3
2025-12-06;cuatro caminos ;44,2;9,6;ug/m3
2025-11-28;Pza. Elíptica;55,5;21,3;ug/m3
2025-08-17;ESCUELAS AGUIRRE;19,5;4,8;ug/m3
09/03/2025; Plaza Elíptica ;37,4;16,4;ug/m3
2025-12-28;ESCUELAS AGUIRRE;39,4;10,8;ug/m3
2025-06-09;PLAZA ELIPTICA;36,2;7,8;ug/m3
2025-12-25;PLAZA ELIPTICA;68,3;16,4;ug/m3
2025-04-20;CUATRO CAMINOS;32,0;11,8;ug/m3
2025-10-27;Pza. Elíptica;41,3;14,7;ug/m3
2025-08-17;RETIRO;15,5;3,5;ug/m3
2025-03-19;ESCUELAS AGUIRRE;55,5;14,4;ug/m3
2025-08-13;Cuatro Caminos;19,5;7,9;ug/m3
2025-02-01;PLAZA ELIPTICA;48,2;16,4;ug/m3
2025-07-11;ESCUELAS AGUIRRE;18,3;5,5;ug/m3
2025-07-24;Pza. Elíptica;31,9;7,2;ug/m3
12/04/2025;Plaza del Carmen ;23,2;7,0;ug/m3
2025-01-24;cuatro caminos ;52,6;17,9;ug/m3
2025-05-06;escuelas aguirre;30,7;7,3;ug/m3
2025-09-13;RETIRO;25,3;5,8;ug/m3
2025-11-18;Retiro;-999,0;11,4;ug/m3
13/06/2025;casa de campo;8,8;2,4;ug/m3
02/02/2025;cuatro caminos ;38,2;13,1;ug/m3
2025-09-30;ESCUELAS AGUIRRE;37,3;7,2;ug/m3
2025-05-28;ESCUELAS AGUIRRE;18,8;10,1;ug/m3
2025-11-07;PLAZA ELIPTICA;64,2;16,4;ug/m3
16/02/2025;CASA DE CAMPO;12,2;8,6;ug/m3
2025-02-18;CUATRO CAMINOS;47,7;15,4;ug/m3
2025-05-08;Parque del Retiro;11,1;6,4;ug/m3
2025-03-08;RETIRO;21,8;7,8;ug/m3
21/01/2025;Plaza del Carmen ;48,6;8,8;ug/m3
2025-02-03;Parque del Retiro;26,4;10,4;ug/m3
2025-05-20;escuelas aguirre;37,3;7,9;ug/m3
2025-08-28;CUATRO CAMINOS;15,9;9,8;ug/m3
2025-10-16;Cuatro Caminos;44,4;-999,0;ug/m3
2025-10-10;Casa de Campo;10,0;3,4;ug/m3
2025-10-12;casa de campo;23,0;3,9;ug/m3
25/12/2025;Plaza del Carmen ;49,4;16,2;ug/m3
12/07/2025;Escuelas Aguirre;10,1;8,6;ug/m3
2025-10-04;Cuatro Caminos;20,3;8,7;ug/m3
2025-10-21;Escuelas Aguirre;45,1;12,6;ug/m3
2025-05-23;Plaza del Carmen ;36,1;7,1;ug/m3
2025-09-22;cuatro caminos ;-999,0;13,1;ug/m3
17/04/2025;Cuatro Caminos;55,8;10,5;ug/m3
2025-01-01;Escuelas Aguirre;48,5;16,1;ug/m3
2025-04-27;PLAZA DEL CARMEN;17,7;10,5;ug/m3
30/09/2025;Retiro;25,2;6,1;ug/m3
2025-08-04;Escuelas Aguirre;31,9;7,9;ug/m3
2025-12-18;Parque del Retiro;24,6;9,4;ug/m3
2025-09-11;Plaza del Carmen ;22,0;8,3;ug/m3
2025-11-05;CUATRO CAMINOS;50,5;12,8;ug/m3
2025-07-09;Plaza del Carmen;23,9;8,7;ug/m3
2025-12-29; Plaza Elíptica ;64,8;19,8;ug/m3
2025-09-29;Cuatro Caminos;41,7;12,4;ug/m3
2025-11-30;PLAZA ELIPTICA;45,1;15,0;ug/m3
2025-04-21;CASA DE CAMPO;14,5;5,9;ug/m3
2025-04-24;CUATRO CAMINOS;32,6;11,9;ug/m3
2025-07-29;Casa de Campo;3,1;3,9;ug/m3
22/02/2025;cuatro caminos ;35,7;14,7;ug/m3
2025-04-19;PLAZA ELIPTICA;28,1;13,4;ug/m3
28/08/2025; Plaza Elíptica ;38,6;14,3;ug/m3
2025-09-04;casa de campo;16,6;1,3;ug/m3
2025-04-29;ESCUELAS AGUIRRE;37,4;7,8;ug/m3
2025-08-02;Parque del Retiro;3,1;9,3;ug/m3
2025-10-22;RETIRO;20,0;5,9;ug/m3
2025-06-12;Pza. Elíptica;41,4;7,4;ug/m3
2025-08-06;RETIRO;18,6;1,0;ug/m3
2025-08-22;PLAZA DEL CARMEN;29,9;-999,0;ug/m3
2025-08-23;Parque del Retiro;5,4;3,9;ug/m3
07/09/2025;PLAZA DEL CARMEN;13,2;9,4;ug/m3
2025-12-06;Retiro;33,8;9,1;ug/m3
2025-09-12;cuatro caminos ;16,5;10,0;ug/m3
2025-10-05;Escuelas Aguirre;21,4;15,4;ug/m3
2025-08-14;Retiro;21,6;1,0;ug/m3
2025-12-26;RETIRO;35,6;9,4;ug/m3
2025-12-29;ESCUELAS AGUIRRE;50,0;18,2;ug/m3
2025-10-01;cuatro caminos ;42,7;11,8;ug/m3
2025-06-25;ESCUELAS AGUIRRE;22,6;13,1;ug/m3
2025-05-13;CASA DE CAMPO;2,0;3,6;ug/m3
2025-09-24;ESCUELAS AGUIRRE;35,2;12,8;ug/m3
2025-10-31;ESCUELAS AGUIRRE;44,6;13,7;ug/m3
2025-10-15;Plaza Elíptica;49,0;18,5;ug/m3
2025-07-17;escuelas aguirre;33,1;14,0;ug/m3
26/06/2025;Casa de Campo;8,8;2,3;ug/m3
2025-04-01; Plaza Elíptica ;46,3;12,9;ug/m3
2025-10-07;RETIRO;22,0;6,5;ug/m3
2025-10-20;Cuatro Caminos;49,8;11,6;ug/m3
2025-11-17;CASA DE CAMPO;13,5;5,0;ug/m3
2025-01-16;cuatro caminos ;41,6;12,3;ug/m3
2025-06-20; Plaza Elíptica ;38,2;7,3;ug/m3
2025-04-04;cuatro caminos ;40,4;18,6;ug/m3
24/05/2025;Cuatro Caminos;26,5;7,3;ug/m3
2025-09-05;Plaza del Carmen ;27,4;7,8;ug/m3
2025-11-10;casa de campo;20,4;5,6;ug/m3
2025-06-23;Pza. Elíptica;31,0;10,6;ug/m3
2025-02-04;Plaza del Carmen ;48,8;9,9;ug/m3
2025-03-07;PLAZA DEL CARMEN;40,4;9,8;ug/m3
2025-05-26;PLAZA ELIPTICA;42,2;9,3;ug/m3
2025-03-08;Escuelas Aguirre;42,8;11,3;ug/m3
2025-12-21;Casa de Campo;18,3;9,1;ug/m3
2025-06-21;PLAZA DEL CARMEN;19,0;6,8;ug/m3
2025-09-05;Casa de Campo;13,2;3,8;ug/m3
2025-06-10; Plaza Elíptica ;34,1;8,7;ug/m3
2025-09-19;Parque del Retiro;28,3;4,7;ug/m3
2025-11-12;CUATRO CAMINOS;48,2;10,2;ug/m3
2025-05-15;PLAZA ELIPTICA;36,2;9,1;ug/m3
2025-10-19;Cuatro Caminos;38,2;10,9;ug/m3
25/03/2025;RETIRO;25,1;1,9;ug/m3
2025-05-10;CUATRO CAMINOS;34,2;10,3;ug/m3
2025-11-07;CASA DE CAMPO;26,4;1,5;ug/m3
03/02/2025;Plaza del Carmen;37,4;13,6;ug/m3
15/12/2025;Pza. Elíptica;60,0;20,7;ug/m3
2025-10-27;Plaza del Carmen ;44,0;10,1;ug/m3
05/03/2025;Plaza Elíptica;52,7;20,1;ug/m3
2025-03-11;Parque del Retiro;19,9;3,8;ug/m3
2025-10-11;PLAZA ELIPTICA;19,5;17,6;ug/m3
07/03/2025;ESCUELAS AGUIRRE;47,9;11,8;ug/m3
2025-09-11;RETIRO;20,5;7,4;ug/m3
2025-07-13;Retiro;17,4;4,0;ug/m3
2025-09-07;ESCUELAS AGUIRRE;24,4;9,7;ug/m3
2025-12-04;CUATRO CAMINOS;54,8;17,6;ug/m3
2025-07-12;Plaza Elíptica;24,2;8,8;ug/m3
2025-08-16;CUATRO CAMINOS;17,3;4,3;ug/m3
2025-01-11;Retiro;36,6;9,4;ug/m3
10/12/2025;RETIRO;30,0;7,6;ug/m3
16/07/2025;RETIRO;17,1;5,4;ug/m3
24/03/2025;Pza. Elíptica;61,3;20,5;ug/m3
05/03/2025;escuelas aguirre;50,5;16,2;ug/m3
2025-05-08;escuelas aguirre;35,4;7,1;ug/m3
2025-05-12;cuatro caminos ;37,8;5,5;ug/m3
2025-06-29;Plaza del Carmen ;13,6;6,4;ug/m3
2025-05-27;Plaza del Carmen;18,1;7,9;ug/m3
2025-02-26;escuelas aguirre;53,8;20,8;ug/m3
19/06/2025;PLAZA DEL CARMEN;22,5;6,0;ug/m3
2025-08-01;casa de campo;2,0;4,7;ug/m3
2025-03-17;Cuatro Caminos;38,6;15,5;ug/m3
2025-05-16;CUATRO CAMINOS;43,5;9,7;ug/m3
2025-06-15;CUATRO CAMINOS;20,3;9,4;ug/m3
27/11/2025;Escuelas Aguirre;63,9;15,8;ug/m3
2025-02-03;CASA DE CAMPO;15,5;7,5;ug/m3
2025-01-27;Cuatro Caminos;52,8;13,2;ug/m3
2025-09-21;ESCUELAS AGUIRRE;33,6;8,7;ug/m3
2025-04-28; Plaza Elíptica ;53,4;10,4;ug/m3
2025-09-08; Plaza Elíptica ;29,8;10,0;ug/m3
2025-07-08;escuelas aguirre;30,4;6,2;ug/m3
2025-06-20;escuelas aguirre;26,2;1,5;ug/m3
22/09/2025;ESCUELAS AGUIRRE;44,8;8,0;ug/m3
2025-11-22;Cuatro Caminos;36,1;14,9;ug/m3
2025-01-06;Retiro;29,4;6,7;ug/m3
2025-05-10;escuelas aguirre;23,9;8,3;ug/m3
2025-09-04;Plaza del Carmen ;38,1;8,7;ug/m3
2025-08-20;Retiro;18,0;4,4;ug/m3
2025-12-23;casa de campo;18,5;6,3;ug/m3
16/08/2025;escuelas aguirre;13,4;12,2;ug/m3
2025-12-07;Escuelas Aguirre;34,1;11,9;ug/m3
10/02/2025;escuelas aguirre;55,2;12,0;ug/m3
10/12/2025;CASA DE CAMPO;27,7;8,4;ug/m3
2025-04-11; Plaza Elíptica ;50,2;14,3;ug/m3
05/08/2025;Escuelas Aguirre;32,2;8,7;ug/m3
2025-12-11;Parque del Retiro;25,4;-999,0;ug/m3
18/04/2025;Parque del Retiro;12,8;4,3;ug/m3
2025-09-12;RETIRO;17,0;7,0;ug/m3
2025-07-31;ESCUELAS AGUIRRE;32,9;7,5;ug/m3
13/11/2025;CASA DE CAMPO;17,9;5,0;ug/m3
2025-04-04;Retiro;28,2;9,0;ug/m3
01/02/2025;casa de campo;20,9;7,8;ug/m3
2025-10-29; Plaza Elíptica ;59,4;16,7;ug/m3
2025-06-12;casa de campo;14,9;5,7;ug/m3
08/12/2025;ESCUELAS AGUIRRE;50,3;-999,0;ug/m3
30/06/2025;Plaza del Carmen;35,4;4,5;ug/m3
2025-03-21;Pza. Elíptica;60,3;18,1;ug/m3
2025-05-05;Casa de Campo;11,9;4,7;ug/m3
04/01/2025;casa de campo;20,8;4,4;ug/m3
18/03/2025;CASA DE CAMPO;21,9;5,4;ug/m3
2025-07-17;Plaza del Carmen;24,0;6,9;ug/m3
2025-06-09;Escuelas Aguirre;29,7;11,2;ug/m3
2025-07-22;Casa de Campo;20,7;2,8;ug/m3
2025-09-10;CASA DE CAMPO;18,9;1,0;ug/m3
2025-05-09;ESCUELAS AGUIRRE;34,4;-999,0;ug/m3
08/10/2025;cuatro caminos ;39,2;-999,0;ug/m3
2025-01-22;RETIRO;33,1;9,6;ug/m3
22/12/2025;CUATRO CAMINOS;45,7;17,4;ug/m3
2025-09-05; Plaza Elíptica ;33,5;13,0;ug/m3
2025-02-25;PLAZA ELIPTICA;67,6;11,2;ug/m3
2025-07-26;PLAZA DEL CARMEN;15,7;5,1;ug/m3
2025-03-19;Retiro;-999,0;5,9;ug/m3
2025-12-28;casa de campo;21,9;8,5;ug/m3
2025-10-01; Plaza Elíptica ;38,1;15,5;ug/m3
02/07/2025;casa de campo;6,3;2,7;ug/m3
2025-07-08;Plaza del Carmen ;37,8;7,5;ug/m3
2025-08-04;Parque del Retiro;13,1;4,2;ug/m3
2025-05-24;PLAZA DEL CARMEN;-999,0;9,2;ug/m3
